DATE,LEVEL,RAIN
2004-06-12,225,48.8
2004-06-13,349,8.1
2004-06-14,278,5.1
2004-06-15,260,37.4
2004-06-16,335,3
2004-06-17,278,3.1
2004-06-18,256,13.6
2004-06-19,285,41.6
2004-06-20,299,13.5
2004-06-21,276,27.7
2004-06-22,286,5.4
2004-06-23,244,5
2004-06-24,231,26.5
2004-06-25,243,9.5
2004-06-26,224,0
2004-06-27,218,33.9
2004-06-28,224,42.6
2004-06-29,296,15.7
2004-06-30,239,12.5
2004-07-01,233,5.5
2004-07-02,232,0.2
2004-07-03,227,6.5
2004-07-04,221,11.2
2004-07-05,234,38.8
2004-07-06,275,2.4
2004-07-07,245,1.7
2004-07-08,227,216.3
2004-07-09,275,5.8
2004-07-10,253,5.1
2004-07-11,239,65.7
2004-07-12,282,27.4
2004-07-13,274,51.4
2004-07-14,278,36.1
2004-07-15,283,2
2004-07-16,254,13.9
2004-07-17,236,14
2004-07-18,249,1
2004-07-19,227,13.4
2004-07-20,232,12.3
2004-07-21,239,25
2004-07-22,243,3.9
2004-07-23,238,5
2004-07-24,228,10.6
2004-07-25,256,6.4
2004-07-26,230,27.8
2004-07-27,256,35.5
2004-07-28,283,24.1
2004-07-29,254,21.6
2004-07-30,270,73.2
2004-07-31,368,41.5
2004-08-01,299,3
2004-08-02,259,1.2
2004-08-03,233,14.4
2004-08-04,246,22.1
2004-08-05,313,8
2004-08-06,262,6.3
2004-08-07,241,25.7
2004-08-08,299,12.1
2004-08-09,269,16
2004-08-10,288,4.4
2004-08-11,271,7
2004-08-12,265,33.6
2004-08-13,298,11.9
2004-08-14,281,8.4
2004-08-15,259,4.5
2004-08-16,245,4.1
2004-08-17,229,2
2004-08-18,233,4
2004-08-19,218,44.5
2004-08-20,283,5.5
2004-08-21,244,0
2004-08-22,254,0
2004-08-23,216,12.9
2004-08-24,217,33.5
2004-08-25,256,4.7
2004-08-26,244,2.5
2004-08-27,224,0
2004-08-28,213,11.8
2004-08-29,213,5
2004-08-30,222,1.2
2004-08-31,224,0
2004-09-01,217,0
2004-09-02,208,0
2004-09-03,203,17
2004-09-04,208,4.2
2004-09-05,217,1
2004-09-06,220,17.8
2004-09-07,211,133.8
2004-09-08,244,20.5
2004-09-09,239,20.2
2004-09-10,259,10.5
2004-09-11,258,2
2004-09-12,222,12
2004-09-13,213,21.9
2004-09-14,256,0
2004-09-15,219,9.3
2004-09-16,211,0
2004-09-17,204,6.5
2004-09-18,205,2.4
2004-09-19,207,18.7
2004-09-20,214,15.6
2004-09-21,206,3.6
2004-09-22,208,5.1
2004-09-23,198,10.2
2004-09-24,200,2.2
2004-09-25,199,11.4
2004-09-26,204,3.3
2004-09-27,208,13
2004-09-28,200,10
2004-09-29,195,36.3
2004-09-30,197,8.3
2004-10-01,196,8.6
2004-10-02,216,0
2004-10-03,204,0
2004-10-04,196,5
2004-10-05,206,46
2004-10-06,232,6
2004-10-07,235,40.9
2004-10-08,261,39.2
2004-10-09,249,22.1
2004-10-10,237,7
2004-10-11,223,57.5
2004-10-12,240,41.2
2004-10-13,240,0.1
2004-10-14,226,19
2004-10-15,225,0
2004-10-16,212,55.1
2004-10-17,209,10.3
2004-10-18,219,88
2004-10-19,226,47.2
2004-10-20,243,49
2004-10-21,288,85.2
2004-10-22,243,87.8
2004-10-23,247,68
2004-10-24,238,42.4
2004-10-25,228,48.8
2004-10-26,223,40.8
2004-10-27,223,37.4
2004-10-28,214,36.1
2004-10-29,223,42.9
2004-10-30,223,45.3
2004-10-31,222,6.4
2004-11-01,216,11.2
2004-11-02,220,22.6
2004-11-03,218,34.1
2004-11-04,217,28.5
2004-11-05,220,79.3
2004-11-06,228,39.3
2004-11-07,246,43.7
2004-11-08,267,12
2004-11-09,259,70.8
2004-11-10,242,10.5
2004-11-11,225,23.4
2004-11-12,214,97.6
2004-11-13,220,116.2
2004-11-14,236,87.8
2004-11-15,256,36.4
2004-11-16,259,61.9
2004-11-17,256,129.1
2004-11-18,288,104.1
2004-11-19,278,96
2004-11-20,267,10.5
2004-11-21,242,0.4
2004-11-22,226,0
2004-11-23,216,0
2004-11-24,210,134.2
2004-11-25,227,70.1
2004-11-26,293,27.2
2004-11-27,259,23
2004-11-28,240,38
2004-11-29,238,62.6
2004-11-30,229,22.4
2004-12-01,215,20.5
2004-12-02,223,12.4
2004-12-03,229,9.7
2004-12-04,229,25.4
2004-12-05,232,8.1
2004-12-06,227,0
2004-12-07,217,2
2004-12-08,212,51.1
2004-12-09,216,121.1
2004-12-10,227,18.9
2004-12-11,227,30.2
2004-12-12,214,71.8
2004-12-13,219,61.5
2004-12-14,229,67.7
2004-12-15,245,93.1
2004-12-16,239,36.6
2004-12-17,228,52
2004-12-18,230,47.8
2004-12-19,225,38.9
2004-12-20,218,46.7
2004-12-21,221,7.9
2004-12-22,210,12.7
2004-12-23,205,44.1
2004-12-24,201,16.5
2004-12-25,200,9
2004-12-26,198,104.7
2004-12-27,221,26.9
2004-12-28,209,49.5
2004-12-29,211,36.8
2004-12-30,210,12.8
2004-12-31,207,8.7
2005-01-01,202,3
2005-01-02,197,80.4
2005-01-03,200,36.2
2005-01-04,203,33.4
2005-01-05,209,17
2005-01-06,208,14.3
2005-01-07,210,0.1
2005-01-08,201,20.2
2005-01-09,201,34.4
2005-01-10,236,2
2005-01-11,216,24.9
2005-01-12,209,36.1
2005-01-13,210,8
2005-01-14,200,69.1
2005-01-15,221,18.9
2005-01-16,204,34.4
2005-01-17,203,13.4
2005-01-18,206,11.5
2005-01-19,202,34.9
2005-01-20,200,25.6
2005-01-21,217,42.6
2005-01-22,208,32.5
2005-01-23,214,19.8
2005-01-24,216,12
2005-01-25,217,6.6
2005-01-26,204,0
2005-01-27,195,0
2005-01-28,191,17.7
2005-01-29,190,60
2005-01-30,190,54.7
2005-01-31,196,12.4
2005-02-01,197,8.5
2005-02-02,193,3
2005-02-03,191,2.3
2005-02-04,189,30.1
2005-02-05,200,15.2
2005-02-06,225,71.5
2005-02-07,240,145.8
2005-02-08,227,46.7
2005-02-09,222,101.8
2005-02-10,261,92.6
2005-02-11,265,361.5
2005-02-12,297,40.9
2005-02-13,277,65.8
2005-02-14,239,56.4
2005-02-15,220,37.1
2005-02-16,212,41
2005-02-17,225,15
2005-02-18,215,2.2
2005-02-19,205,30.3
2005-02-20,201,3
2005-02-21,200,0.2
2005-02-22,195,12.8
2005-02-23,193,0
2005-02-24,191,0
2005-02-25,189,0
2005-02-26,188,0.8
2005-02-27,189,59
2005-02-28,200,78.8
2005-03-01,200,12
2005-03-02,194,21.7
2005-03-03,195,116.6
2005-03-04,203,49
2005-03-05,203,14.2
2005-03-06,202,120
2005-03-07,202,34.2
2005-03-08,202,75.6
2005-03-09,201,175
2005-03-10,200,38.3
2005-03-11,200,105.5
2005-03-12,199,28.7
2005-03-13,198,6
2005-03-14,197,2.3
2005-03-15,195,11
2005-03-16,192,8
2005-03-17,190,98.7
2005-03-18,197,25.5
2005-03-19,197,33.5
2005-03-20,201,21.3
2005-03-21,199,3
2005-03-22,197,6.6
2005-03-23,191,33.7
2005-03-24,195,72.9
2005-03-25,227,6.1
2005-03-26,212,38.1
2005-03-27,210,33.5
2005-03-28,207,32.6
2005-03-29,204,26.7
2005-03-30,210,159.2
2005-03-31,222,5.9
2005-04-01,205,6
2005-04-02,197,16.1
2005-04-03,197,57.1
2005-04-04,229,13.2
2005-04-05,224,63.4
2005-04-06,228,35.1
2005-04-07,254,34.6
2005-04-08,301,74.6
2005-04-09,294,39
2005-04-10,273,9.4
2005-04-11,252,7.1
2005-04-12,225,5.4
2005-04-13,245,27.8
2005-04-14,271,12.4
2005-04-15,247,2
2005-04-16,249,9.7
2005-04-17,228,34.1
2005-04-18,265,1
2005-04-19,228,28
2005-04-20,213,142.3
2005-04-21,243,26.4
2005-04-22,234,59.4
2005-04-23,233,80.5
2005-04-24,253,52.3
2005-04-25,275,128.1
2005-04-26,273,140.3
2005-04-27,283,2.7
2005-04-28,255,71.6
2005-04-29,233,93.9
2005-04-30,236,28.5
2005-05-01,242,1.1
2005-05-02,220,49.7
2005-05-03,216,39.2
2005-05-04,236,33.7
2005-05-05,245,21
2005-05-06,250,9.5
2005-05-07,229,10.2
2005-05-08,215,7.9
2005-05-09,208,17.7
2005-05-10,218,11.7
2005-05-11,229,18.1
2005-05-12,253,18.3
2005-05-13,270,9.1
2005-05-14,245,19.8
2005-05-15,259,89.1
2005-05-16,330,9.6
2005-05-17,270,59.7
2005-05-18,263,102.1
2005-05-19,265,1.3
2005-05-20,232,14.3
2005-05-21,220,8.3
2005-05-22,211,37.5
2005-05-23,222,36.5
2005-05-24,213,0.3
2005-05-25,210,15.3
2005-05-26,204,37.9
2005-05-27,217,66.3
2005-05-28,241,16.2
2005-05-29,253,4.8
2005-05-30,224,65.7
2005-05-31,269,57.3
2005-06-01,294,17.5
2005-06-02,259,25.5
2005-06-03,238,13.3
2005-06-04,233,35.4
2005-06-05,274,57.5
2005-06-06,327,6.1
2005-06-07,276,4.3
2005-06-08,236,14
2005-06-09,227,5
2005-06-10,230,4.7
2005-06-11,223,7.2
2005-06-12,224,6.7
2005-06-13,215,1.6
2005-06-14,208,17.8
2005-06-15,206,4.5
2005-06-16,213,6.1
2005-06-17,209,3.9
2005-06-18,206,12.9
2005-06-19,204,9.5
2005-06-20,215,75
2005-06-21,260,10.9
2005-06-22,251,15.9
2005-06-23,242,24.8
2005-06-24,260,1
2005-06-25,240,0
2005-06-26,228,7
2005-06-27,210,0
2005-06-28,208,69.2
2005-06-29,213,39.2
2005-06-30,269,7.3
2005-07-01,250,7.6
2005-07-02,225,16.4
2005-07-03,219,1
2005-07-04,209,5.4
2005-07-05,209,28.9
2005-07-06,210,15
2005-07-07,223,36.7
2005-07-08,256,3
2005-07-09,263,0
2005-07-10,223,0
2005-07-11,208,0
2005-07-12,202,0
2005-07-13,199,0
2005-07-14,196,61.6
2005-07-15,200,9.3
2005-07-16,202,54.4
2005-07-17,241,35.3
2005-07-18,231,18.4
2005-07-19,241,28.3
2005-07-20,296,19.8
2005-07-21,298,4.5
2005-07-22,233,8.3
2005-07-23,250,1.9
2005-07-24,226,9.4
2005-07-25,234,4.3
2005-07-26,244,28.5
2005-07-27,268,30.9
2005-07-28,311,23.2
2005-07-29,299,6.9
2005-07-30,271,19.4
2005-07-31,288,13.4
2005-08-01,279,20.2
2005-08-02,254,44.9
2005-08-03,292,3.4
2005-08-04,264,17.2
2005-08-05,281,2.1
2005-08-06,242,4
2005-08-07,222,15.5
2005-08-08,228,41.6
2005-08-09,288,6.2
2005-08-10,288,15.2
2005-08-11,279,0.1
2005-08-12,273,0
2005-08-13,232,4.2
2005-08-14,224,1.4
2005-08-15,219,16.1
2005-08-16,225,14.7
2005-08-17,274,8.9
2005-08-18,254,24.5
2005-08-19,273,23.2
2005-08-20,306,3
2005-08-21,248,1.3
2005-08-22,231,191.4
2005-08-23,235,65.7
2005-08-24,254,28.6
2005-08-25,273,1
2005-08-26,237,3
2005-08-27,221,5.2
2005-08-28,213,32.4
2005-08-29,214,18.4
2005-08-30,215,46.6
2005-08-31,213,24.1
2005-09-01,219,2.1
2005-09-02,210,38.9
2005-09-03,227,0
2005-09-04,237,0
2005-09-05,218,19.9
2005-09-06,224,19.2
2005-09-07,249,11.7
2005-09-08,273,18.4
2005-09-09,259,3.2
2005-09-10,249,0.1
2005-09-11,224,7.7
2005-09-12,216,2
2005-09-13,209,18.6
2005-09-14,210,1.6
2005-09-15,209,15.4
2005-09-16,208,5.1
2005-09-17,208,1
2005-09-18,209,0
2005-09-19,209,15.7
2005-09-20,210,12
2005-09-21,210,16.9
2005-09-22,211,14.9
2005-09-23,212,50.4
2005-09-24,229,14.3
2005-09-25,224,84.1
2005-09-26,222,224.3
2005-09-27,243,78.7
2005-09-28,292,26.2
2005-09-29,285,62.3
2005-09-30,248,0
2005-10-01,226,10.6
2005-10-02,224,5.2
2005-10-03,214,24.5
2005-10-04,221,78.4
2005-10-05,227,21.7
2005-10-06,223,32.5
2005-10-07,234,11.7
2005-10-08,242,3
2005-10-09,221,4.4
2005-10-10,210,41
2005-10-11,228,70.8
2005-10-12,233,32.2
2005-10-13,216,26.5
2005-10-14,211,85.3
2005-10-15,209,12
2005-10-16,209,48.6
2005-10-17,230,35.3
2005-10-18,242,8.5
2005-10-19,231,25.2
2005-10-20,224,56.4
2005-10-21,234,39.3
2005-10-22,229,134.9
2005-10-23,237,164.4
2005-10-24,246,128.8
2005-10-25,265,33.6
2005-10-26,283,86.9
2005-10-27,246,32.3
2005-10-28,239,55.5
2005-10-29,232,16.9
2005-10-30,241,115.8
2005-10-31,244,16.1
2005-11-01,235,9.9
2005-11-02,236,11.9
2005-11-03,232,5
2005-11-04,224,14.2
2005-11-05,237,51.7
2005-11-06,231,44
2005-11-07,257,13.9
2005-11-08,253,95.8
2005-11-09,286,9.6
2005-11-10,260,19
2005-11-11,237,117.2
2005-11-12,270,231.4
2005-11-13,257,33.9
2005-11-14,264,74
2005-11-15,250,43.6
2005-11-16,235,24.4
2005-11-17,221,9.2
2005-11-18,216,2.4
2005-11-19,220,14.9
2005-11-20,231,33
2005-11-21,228,172.2
2005-11-22,282,11.4
2005-11-23,252,50.3
2005-11-24,227,2.6
2005-11-25,214,4.3
2005-11-26,215,21.9
2005-11-27,213,82
2005-11-28,213,17.5
2005-11-29,210,0
2005-11-30,204,4
2005-12-01,207,39.4
2005-12-02,222,82.3
2005-12-03,226,80.1
2005-12-04,212,52.9
2005-12-05,213,166.8
2005-12-06,261,14.8
2005-12-07,242,160.5
2005-12-08,256,111.6
2005-12-09,256,5.8
2005-12-10,228,0
2005-12-11,215,13.3
2005-12-12,218,43.2
2005-12-13,227,171.4
2005-12-14,230,25.2
2005-12-15,242,88.4
2005-12-16,250,74.1
2005-12-17,265,41.6
2005-12-18,237,104.7
2005-12-19,242,97.7
2005-12-20,265,47.2
2005-12-21,256,53.3
2005-12-22,253,90.8
2005-12-23,258,37.5
2005-12-24,256,22.2
2005-12-25,246,65.7
2005-12-26,246,38.5
2005-12-27,242,9
2005-12-28,226,0.5
2005-12-29,217,0
2005-12-30,212,0
2005-12-31,280,0
2006-01-01,240,46.3
2006-01-02,299,66.5
2006-01-03,215,76.6
2006-01-04,218,48.5
2006-01-05,212,60.5
2006-01-06,234,132
2006-01-07,294,83.7
2006-01-08,277,43.8
2006-01-09,277,32.5
2006-01-10,237,19.7
2006-01-11,228,136.4
2006-01-12,255,20.8
2006-01-13,242,0
2006-01-14,222,22.5
2006-01-15,224,107
2006-01-16,278,45.5
2006-01-17,247,46.9
2006-01-18,230,70.9
2006-01-19,225,17.6
2006-01-20,219,4
2006-01-21,221,3
2006-01-22,211,0.1
2006-01-23,208,0.6
2006-01-24,206,1
2006-01-25,204,0.6
2006-01-26,203,25.8
2006-01-27,207,72.5
2006-01-28,289,25.3
2006-01-29,240,9.7
2006-01-30,240,21.9
2006-01-31,240,49.8
2006-02-01,250,36.1
2006-02-02,258,18.9
2006-02-03,250,31.4
2006-02-04,242,131.4
2006-02-05,267,71.7
2006-02-06,272,24.5
2006-02-07,244,39.5
2006-02-08,252,29.7
2006-02-09,245,36.8
2006-02-10,237,18.4
2006-02-11,217,0
2006-02-12,211,92
2006-02-13,208,70.6
2006-02-14,220,0.5
2006-02-15,210,0
2006-02-16,204,0
2006-02-17,200,0.4
2006-02-18,198,2.9
2006-02-19,202,53.1
2006-02-20,201,37
2006-02-21,204,17.2
2006-02-22,204,7.9
2006-02-23,200,2
2006-02-24,197,5
2006-02-25,197,16.5
2006-02-26,197,15.2
2006-02-27,195,200.3
2006-02-28,225,26.3
2006-03-01,210,0
2006-03-02,200,6
2006-03-03,195,34.8
2006-03-04,200,6
2006-03-05,195,31.8
2006-03-06,198,38
2006-03-07,201,82.2
2006-03-08,247,117.6
2006-03-09,268,139.1
2006-03-10,300,27.6
2006-03-11,268,32
2006-03-12,229,156.2
2006-03-13,265,67
2006-03-14,246,173.3
2006-03-15,263,20.6
2006-03-16,246,9.7
2006-03-17,224,148.6
2006-03-18,254,120.1
2006-03-19,282,15.2
2006-03-20,247,77.9
2006-03-21,262,4
2006-03-22,241,33.5
2006-03-23,255,65
2006-03-24,246,42.1
2006-03-25,258,115.6
2006-03-26,288,13.5
2006-03-27,252,42.2
2006-03-28,260,6
2006-03-29,252,3
2006-03-30,227,6.4
2006-03-31,219,97.9
2006-04-01,223,44
2006-04-02,232,16.5
2006-04-03,219,74.4
2006-04-04,239,220.2
2006-04-05,270,102.2
2006-04-06,316,101.7
2006-04-07,300,80.3
2006-04-08,276,5.8
2006-04-09,242,56.5
2006-04-10,251,38.1
2006-04-11,244,132.3
2006-04-12,246,208.9
2006-04-13,298,61.4
2006-04-14,261,34.4
2006-04-15,250,20.9
2006-04-16,239,25.9
2006-04-17,257,35.9
2006-04-18,270,25.1
2006-04-19,261,48.2
2006-04-20,264,47.6
2006-04-21,248,18.4
2006-04-22,237,9
2006-04-23,232,65.7
2006-04-24,303,24.1
2006-04-25,279,11.2
2006-04-26,259,142.7
2006-04-27,314,99.8
2006-04-28,281,85.6
2006-04-29,261,40.5
2006-04-30,258,3
2006-05-01,279,20.1
2006-05-02,273,29.6
2006-05-03,362,5
2006-05-04,417,6
2006-05-05,278,27.5
2006-05-06,292,6.9
2006-05-07,271,89.8
2006-05-08,248,43.8
2006-05-09,238,11
2006-05-10,232,16.3
2006-05-11,228,23
2006-05-12,236,0.1
2006-05-13,231,1.3
2006-05-14,256,0
2006-05-15,271,0
2006-05-16,309,4
2006-05-17,240,0.1
2006-05-18,239,8
2006-05-19,241,0
2006-05-20,232,13.4
2006-05-21,227,69.6
2006-05-22,246,2
2006-05-23,285,20.3
2006-05-24,269,14.3
2006-05-25,273,8.4
2006-05-26,253,14.6
2006-05-27,229,22.4
2006-05-28,260,9.7
2006-05-29,264,13.7
2006-05-30,275,7.3
2006-05-31,235,12.8
2006-06-01,237,49.8
2006-06-02,279,18
2006-06-03,254,16.5
2006-06-04,233,93.9
2006-06-05,254,155.9
2006-06-06,393,77.5
2006-06-07,295,51.2
2006-06-08,284,37.4
2006-06-09,282,37.7
2006-06-10,278,128.1
2006-06-11,266,91.5
2006-06-12,283,17.8
2006-06-13,269,35.9
2006-06-14,249,5.1
2006-06-15,247,8.1
2006-06-16,247,44.6
2006-06-17,323,36
2006-06-18,368,19
2006-06-19,302,5
2006-06-20,265,4
2006-06-21,256,68.3
2006-06-22,318,90.5
2006-06-23,365,23.2
2006-06-24,288,1
2006-06-25,245,0
2006-06-26,231,10
2006-06-27,230,48.1
2006-06-28,321,16.3
2006-06-29,286,14.9
2006-06-30,277,11.2
2006-07-01,279,21.1
2006-07-02,273,42.8
2006-07-03,362,62.3
2006-07-04,412,12
2006-07-05,278,6.1
2006-07-06,292,9.6
2006-07-07,271,2
2006-07-08,248,15.8
2006-07-09,238,4.1
2006-07-10,232,3.3
2006-07-11,228,5.8
2006-07-12,236,15
2006-07-13,231,56.2
2006-07-14,256,57.1
2006-07-15,271,20
2006-07-16,294,2.2
2006-07-17,240,5.3
2006-07-18,239,4.1
2006-07-19,241,9.2
2006-07-20,232,3.6
2006-07-21,227,9.7
2006-07-22,246,44.2
2006-07-23,285,42.2
2006-07-24,269,46
2006-07-25,273,17.9
2006-07-26,253,5
2006-07-27,229,165
2006-07-28,260,29.9
2006-07-29,259,50.4
2006-07-30,275,3.3
2006-07-31,235,0
